
> sampleProject@0.0.1 android
> react-native run-android

info A dev server is already running for this project on port 8081.
info Installing the app...
> Task :react-native-async-storage_async-storage:preDebugBuild UP-TO-DATE
> Task :react-native-async-storage_async-storage:writeDebugAarMetadata UP-TO-DATE
> Task :react-native-community_netinfo:preBuild UP-TO-DATE
> Task :react-native-community_netinfo:preDebugBuild UP-TO-DATE
> Task :react-native-community_netinfo:writeDebugAarMetadata UP-TO-DATE
> Task :react-native-gesture-handler:preBuild UP-TO-DATE
> Task :react-native-gesture-handler:preDebugBuild UP-TO-DATE
> Task :react-native-gesture-handler:writeDebugAarMetadata UP-TO-DATE
> Task :react-native-reanimated:assertLatestReactNativeWithNewArchitectureTask SKIPPED
> Task :react-native-reanimated:assertMinimalReactNativeVersionTask SKIPPED
> Task :react-native-reanimated:prepareHeadersForPrefab UP-TO-DATE
> Task :react-native-reanimated:preBuild UP-TO-DATE
> Task :react-native-reanimated:preDebugBuild UP-TO-DATE
> Task :react-native-reanimated:writeDebugAarMetadata UP-TO-DATE
> Task :react-native-safe-area-context:preBuild UP-TO-DATE
> Task :react-native-safe-area-context:preDebugBuild UP-TO-DATE
> Task :react-native-safe-area-context:writeDebugAarMetadata UP-TO-DATE
> Task :react-native-screens:preBuild UP-TO-DATE
> Task :react-native-screens:preDebugBuild UP-TO-DATE
> Task :react-native-screens:writeDebugAarMetadata UP-TO-DATE
> Task :react-native-vector-icons:preBuild UP-TO-DATE
> Task :react-native-vector-icons:preDebugBuild UP-TO-DATE
> Task :react-native-vector-icons:writeDebugAarMetadata UP-TO-DATE
> Task :app:checkDebugAarMetadata UP-TO-DATE
> Task :app:generateDebugResValues UP-TO-DATE
> Task :react-native-async-storage_async-storage:generateDebugResValues UP-TO-DATE
> Task :react-native-async-storage_async-storage:generateDebugResources UP-TO-DATE
> Task :react-native-async-storage_async-storage:packageDebugResources UP-TO-DATE
> Task :react-native-community_netinfo:generateDebugResValues UP-TO-DATE
> Task :react-native-community_netinfo:generateDebugResources UP-TO-DATE
> Task :react-native-community_netinfo:packageDebugResources UP-TO-DATE
> Task :react-native-gesture-handler:generateDebugResValues UP-TO-DATE
> Task :react-native-gesture-handler:generateDebugResources UP-TO-DATE
> Task :react-native-gesture-handler:packageDebugResources UP-TO-DATE
> Task :react-native-reanimated:generateDebugResValues UP-TO-DATE
> Task :react-native-reanimated:generateDebugResources UP-TO-DATE
> Task :react-native-reanimated:packageDebugResources UP-TO-DATE
> Task :react-native-safe-area-context:generateDebugResValues UP-TO-DATE
> Task :react-native-safe-area-context:generateDebugResources UP-TO-DATE
> Task :react-native-safe-area-context:packageDebugResources UP-TO-DATE
> Task :react-native-screens:generateDebugResValues UP-TO-DATE
> Task :react-native-screens:generateDebugResources UP-TO-DATE
> Task :react-native-screens:packageDebugResources UP-TO-DATE
> Task :react-native-vector-icons:generateDebugResValues UP-TO-DATE
> Task :react-native-vector-icons:generateDebugResources UP-TO-DATE
> Task :react-native-vector-icons:packageDebugResources UP-TO-DATE
> Task :app:mapDebugSourceSetPaths UP-TO-DATE
> Task :app:generateDebugResources UP-TO-DATE
> Task :app:mergeDebugResources UP-TO-DATE
> Task :app:packageDebugResources UP-TO-DATE
> Task :app:parseDebugLocalResources UP-TO-DATE
> Task :app:createDebugCompatibleScreenManifests UP-TO-DATE
> Task :app:extractDeepLinksDebug UP-TO-DATE
> Task :react-native-async-storage_async-storage:extractDeepLinksDebug UP-TO-DATE
> Task :react-native-async-storage_async-storage:processDebugManifest UP-TO-DATE
> Task :react-native-community_netinfo:extractDeepLinksDebug UP-TO-DATE
> Task :react-native-community_netinfo:processDebugManifest UP-TO-DATE
> Task :react-native-gesture-handler:extractDeepLinksDebug UP-TO-DATE
> Task :react-native-gesture-handler:processDebugManifest UP-TO-DATE
> Task :react-native-reanimated:extractDeepLinksDebug UP-TO-DATE
> Task :react-native-reanimated:processDebugManifest UP-TO-DATE
> Task :react-native-safe-area-context:extractDeepLinksDebug UP-TO-DATE
> Task :react-native-safe-area-context:processDebugManifest UP-TO-DATE
> Task :react-native-screens:extractDeepLinksDebug UP-TO-DATE
> Task :react-native-screens:processDebugManifest UP-TO-DATE
> Task :react-native-vector-icons:extractDeepLinksDebug UP-TO-DATE
> Task :react-native-vector-icons:processDebugManifest UP-TO-DATE
> Task :app:processDebugMainManifest UP-TO-DATE
> Task :app:processDebugManifest UP-TO-DATE
> Task :app:processDebugManifestForPackage UP-TO-DATE
> Task :react-native-async-storage_async-storage:compileDebugLibraryResources UP-TO-DATE
> Task :react-native-async-storage_async-storage:parseDebugLocalResources UP-TO-DATE
> Task :react-native-async-storage_async-storage:generateDebugRFile UP-TO-DATE
> Task :react-native-community_netinfo:compileDebugLibraryResources UP-TO-DATE
> Task :react-native-community_netinfo:parseDebugLocalResources UP-TO-DATE
> Task :react-native-community_netinfo:generateDebugRFile UP-TO-DATE
> Task :react-native-gesture-handler:compileDebugLibraryResources UP-TO-DATE
> Task :react-native-gesture-handler:parseDebugLocalResources UP-TO-DATE
> Task :react-native-gesture-handler:generateDebugRFile UP-TO-DATE
> Task :react-native-reanimated:compileDebugLibraryResources UP-TO-DATE
> Task :react-native-reanimated:parseDebugLocalResources UP-TO-DATE
> Task :react-native-reanimated:generateDebugRFile UP-TO-DATE
> Task :react-native-safe-area-context:compileDebugLibraryResources UP-TO-DATE
> Task :react-native-safe-area-context:parseDebugLocalResources UP-TO-DATE
> Task :react-native-safe-area-context:generateDebugRFile UP-TO-DATE
> Task :react-native-screens:compileDebugLibraryResources UP-TO-DATE
> Task :react-native-screens:parseDebugLocalResources UP-TO-DATE
> Task :react-native-screens:generateDebugRFile UP-TO-DATE
> Task :react-native-vector-icons:compileDebugLibraryResources UP-TO-DATE
> Task :react-native-vector-icons:parseDebugLocalResources UP-TO-DATE
> Task :react-native-vector-icons:generateDebugRFile UP-TO-DATE
> Task :app:processDebugResources UP-TO-DATE
> Task :react-native-async-storage_async-storage:generateDebugBuildConfig UP-TO-DATE
> Task :react-native-async-storage_async-storage:javaPreCompileDebug UP-TO-DATE
> Task :react-native-async-storage_async-storage:compileDebugJavaWithJavac UP-TO-DATE
> Task :react-native-async-storage_async-storage:bundleLibCompileToJarDebug UP-TO-DATE
> Task :react-native-community_netinfo:generateDebugBuildConfig UP-TO-DATE
> Task :react-native-community_netinfo:javaPreCompileDebug UP-TO-DATE
> Task :react-native-community_netinfo:compileDebugJavaWithJavac UP-TO-DATE
> Task :react-native-community_netinfo:bundleLibCompileToJarDebug UP-TO-DATE
> Task :react-native-gesture-handler:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :react-native-gesture-handler:generateDebugBuildConfig UP-TO-DATE
> Task :react-native-reanimated:generateDebugBuildConfig UP-TO-DATE
> Task :react-native-reanimated:javaPreCompileDebug UP-TO-DATE
> Task :react-native-reanimated:packageNdkLibs NO-SOURCE

> Task :react-native-reanimated:compileDebugJavaWithJavac FAILED

[Incubating] Problems report is available at: file:///Users/shreyatrivedi/sampleProject/android/build/reports/problems/problems-report.html

Deprecated Gradle features were used in this build, making it incompatible with Gradle 9.0.

You can use '--warning-mode all' to show the individual deprecation warnings and determine if they come from your own scripts or plugins.

For more on this, please refer to https://docs.gradle.org/8.12/userguide/command_line_interface.html#sec:command_line_warnings in the Gradle documentation.
101 actionable tasks: 1 executed, 100 up-to-date

info 💡 Tip: Make sure that you have set up your development environment correctly, by running npx react-native doctor. To read more about doctor command visit: https://github.com/react-native-community/cli/blob/main/packages/cli-doctor/README.md#doctor 

/Users/shreyatrivedi/sampleProject/node_modules/react-native-reanimated/android/src/main/java/com/swmansion/reanimated/ReactNativeUtils.java:6: error: cannot find symbol
import com.facebook.react.views.view.ReactViewBackgroundDrawable;
                                    ^
  symbol:   class ReactViewBackgroundDrawable
  location: package com.facebook.react.views.view
/Users/shreyatrivedi/sampleProject/node_modules/react-native-reanimated/android/src/main/java/com/swmansion/reanimated/layoutReanimation/ReanimatedNativeHierarchyManager.java:256: error: no suitable method found for updateLayout(int,int,int,int,int,int)
    super.updateLayout(parentTag, tag, x, y, width, height);
         ^
    method NativeViewHierarchyManager.updateLayout(int,int,int,int,int) is not applicable
      (actual and formal argument lists differ in length)
    method NativeViewHierarchyManager.updateLayout(int,int,int,int,int,int,YogaDirection) is not applicable
      (actual and formal argument lists differ in length)
    method NativeViewHierarchyManager.updateLayout(View,int,int,int,int) is not applicable
      (actual and formal argument lists differ in length)
/Users/shreyatrivedi/sampleProject/node_modules/react-native-reanimated/android/src/main/java/com/swmansion/reanimated/ReactNativeUtils.java:16: error: cannot find symbol
      if (background instanceof ReactViewBackgroundDrawable) {
                                ^
  symbol:   class ReactViewBackgroundDrawable
  location: class ReactNativeUtils
/Users/shreyatrivedi/sampleProject/node_modules/react-native-reanimated/android/src/main/java/com/swmansion/reanimated/ReactNativeUtils.java:17: error: cannot find symbol
        return ((ReactViewBackgroundDrawable) background).getFullBorderRadius();
                 ^
  symbol:   class ReactViewBackgroundDrawable
  location: class ReactNativeUtils
/Users/shreyatrivedi/sampleProject/node_modules/react-native-reanimated/android/src/main/java/com/swmansion/reanimated/ReanimatedModule.java:119: warning: [removal] onCatalystInstanceDestroy() in NativeModule has been deprecated and marked for removal
  public void onCatalystInstanceDestroy() {
              ^
/Users/shreyatrivedi/sampleProject/node_modules/react-native-reanimated/android/src/main/java/com/swmansion/reanimated/ReanimatedModule.java:120: warning: [removal] onCatalystInstanceDestroy() in NativeModule has been deprecated and marked for removal
    super.onCatalystInstanceDestroy();
         ^
/Users/shreyatrivedi/sampleProject/node_modules/react-native-reanimated/android/src/reactNativeVersionPatch/ReanimatedUIManager/latest/com/swmansion/reanimated/layoutReanimation/ReanimatedUIManager.java:103: error: cannot find symbol
    super.replaceExistingNonRootView(oldTag, newTag);
         ^
  symbol: method replaceExistingNonRootView(int,int)
/Users/shreyatrivedi/sampleProject/node_modules/react-native-reanimated/android/src/reactNativeVersionPatch/ReanimatedUIManager/latest/com/swmansion/reanimated/layoutReanimation/ReanimatedUIManager.java:116: error: cannot find symbol
    super.removeSubviewsFromContainerWithID(containerTag);
         ^
  symbol: method removeSubviewsFromContainerWithID(int)
/Users/shreyatrivedi/sampleProject/node_modules/react-native-reanimated/android/src/reactNativeVersionPatch/ReanimatedUIManager/latest/com/swmansion/reanimated/layoutReanimation/ReanimatedUIManager.java:167: error: cannot find symbol
    super.measureLayoutRelativeToParent(tag, errorCallback, successCallback);
         ^
  symbol: method measureLayoutRelativeToParent(int,Callback,Callback)
/Users/shreyatrivedi/sampleProject/node_modules/react-native-reanimated/android/src/reactNativeVersionPatch/ReanimatedUIManager/latest/com/swmansion/reanimated/layoutReanimation/ReanimatedUIManager.java:227: error: cannot find symbol
    super.showPopupMenu(reactTag, items, error, success);
         ^
  symbol: method showPopupMenu(int,ReadableArray,Callback,Callback)
/Users/shreyatrivedi/sampleProject/node_modules/react-native-reanimated/android/src/reactNativeVersionPatch/ReanimatedUIManager/latest/com/swmansion/reanimated/layoutReanimation/ReanimatedUIManager.java:232: error: cannot find symbol
    super.dismissPopupMenu();
         ^
  symbol: method dismissPopupMenu()
Note: Some input files use or override a deprecated API.
Note: Recompile with -Xlint:deprecation for details.
Note: Some input files use unchecked or unsafe operations.
Note: Recompile with -Xlint:unchecked for details.
9 errors
2 warnings

FAILURE: Build failed with an exception.

* What went wrong:
Execution failed for task ':react-native-reanimated:compileDebugJavaWithJavac'.
> Compilation failed; see the compiler output below.
  Note: Recompile with -Xlint:deprecation for details.Note: Recompile with -Xlint:unchecked for details./Users/shreyatrivedi/sampleProject/node_modules/react-native-reanimated/android/src/main/java/com/swmansion/reanimated/layoutReanimation/ReanimatedNativeHierarchyManager.java:256: error: no suitable method found for updateLayout(int,int,int,int,int,int)
      super.updateLayout(parentTag, tag, x, y, width, height);
           ^
      method NativeViewHierarchyManager.updateLayout(int,int,int,int,int) is not applicable
        (actual and formal argument lists differ in length)
      method NativeViewHierarchyManager.updateLayout(int,int,int,int,int,int,YogaDirection) is not applicable
        (actual and formal argument lists differ in length)
      method NativeViewHierarchyManager.updateLayout(View,int,int,int,int) is not applicable
        (actual and formal argument lists differ in length)/Users/shreyatrivedi/sampleProject/node_modules/react-native-reanimated/android/src/main/java/com/swmansion/reanimated/ReactNativeUtils.java:6: error: cannot find symbol
  import com.facebook.react.views.view.ReactViewBackgroundDrawable;
                                      ^
    symbol:   class ReactViewBackgroundDrawable
    location: package com.facebook.react.views.view
  /Users/shreyatrivedi/sampleProject/node_modules/react-native-reanimated/android/src/main/java/com/swmansion/reanimated/ReactNativeUtils.java:16: error: cannot find symbol
        if (background instanceof ReactViewBackgroundDrawable) {
                                  ^
    symbol:   class ReactViewBackgroundDrawable
    location: class ReactNativeUtils
  /Users/shreyatrivedi/sampleProject/node_modules/react-native-reanimated/android/src/main/java/com/swmansion/reanimated/ReactNativeUtils.java:17: error: cannot find symbol
          return ((ReactViewBackgroundDrawable) background).getFullBorderRadius();
                   ^
    symbol:   class ReactViewBackgroundDrawable
    location: class ReactNativeUtilsNote: Some input files use unchecked or unsafe operations./Users/shreyatrivedi/sampleProject/node_modules/react-native-reanimated/android/src/reactNativeVersionPatch/ReanimatedUIManager/latest/com/swmansion/reanimated/layoutReanimation/ReanimatedUIManager.java:103: error: cannot find symbol
      super.replaceExistingNonRootView(oldTag, newTag);
           ^
    symbol: method replaceExistingNonRootView(int,int)
  /Users/shreyatrivedi/sampleProject/node_modules/react-native-reanimated/android/src/reactNativeVersionPatch/ReanimatedUIManager/latest/com/swmansion/reanimated/layoutReanimation/ReanimatedUIManager.java:116: error: cannot find symbol
      super.removeSubviewsFromContainerWithID(containerTag);
           ^
    symbol: method removeSubviewsFromContainerWithID(int)
  /Users/shreyatrivedi/sampleProject/node_modules/react-native-reanimated/android/src/reactNativeVersionPatch/ReanimatedUIManager/latest/com/swmansion/reanimated/layoutReanimation/ReanimatedUIManager.java:167: error: cannot find symbol
      super.measureLayoutRelativeToParent(tag, errorCallback, successCallback);
           ^
    symbol: method measureLayoutRelativeToParent(int,Callback,Callback)
  /Users/shreyatrivedi/sampleProject/node_modules/react-native-reanimated/android/src/reactNativeVersionPatch/ReanimatedUIManager/latest/com/swmansion/reanimated/layoutReanimation/ReanimatedUIManager.java:227: error: cannot find symbol
      super.showPopupMenu(reactTag, items, error, success);
           ^
    symbol: method showPopupMenu(int,ReadableArray,Callback,Callback)
  /Users/shreyatrivedi/sampleProject/node_modules/react-native-reanimated/android/src/reactNativeVersionPatch/ReanimatedUIManager/latest/com/swmansion/reanimated/layoutReanimation/ReanimatedUIManager.java:232: error: cannot find symbol
      super.dismissPopupMenu();
           ^
    symbol: method dismissPopupMenu()/Users/shreyatrivedi/sampleProject/node_modules/react-native-reanimated/android/src/main/java/com/swmansion/reanimated/ReanimatedModule.java:119: warning: [removal] onCatalystInstanceDestroy() in NativeModule has been deprecated and marked for removal
    public void onCatalystInstanceDestroy() {
                ^
  /Users/shreyatrivedi/sampleProject/node_modules/react-native-reanimated/android/src/main/java/com/swmansion/reanimated/ReanimatedModule.java:120: warning: [removal] onCatalystInstanceDestroy() in NativeModule has been deprecated and marked for removal
      super.onCatalystInstanceDestroy();
           ^Note: Some input files use or override a deprecated API.
  9 errors
  2 warnings

* Try:
> Check your code and dependencies to fix the compilation error(s)
> Run with --scan to get full insights.

BUILD FAILED in 908ms
error Failed to install the app. Command failed with exit code 1: ./gradlew app:installDebug -PreactNativeDevServerPort=8081
/Users/shreyatrivedi/sampleProject/node_modules/react-native-reanimated/android/src/main/java/com/swmansion/reanimated/ReactNativeUtils.java:6: error: cannot find symbol
import com.facebook.react.views.view.ReactViewBackgroundDrawable; ^ symbol: class ReactViewBackgroundDrawable location: package com.facebook.react.views.view
/Users/shreyatrivedi/sampleProject/node_modules/react-native-reanimated/android/src/main/java/com/swmansion/reanimated/layoutReanimation/ReanimatedNativeHierarchyManager.java:256: error: no suitable method found for updateLayout(int,int,int,int,int,int) super.updateLayout(parentTag, tag, x, y, width, height); ^ method NativeViewHierarchyManager.updateLayout(int,int,int,int,int) is not applicable (actual and formal argument lists differ in length) method NativeViewHierarchyManager.updateLayout(int,int,int,int,int,int,YogaDirection) is not applicable (actual and formal argument lists differ in length) method NativeViewHierarchyManager.updateLayout(View,int,int,int,int) is not applicable (actual and formal argument lists differ in length)
/Users/shreyatrivedi/sampleProject/node_modules/react-native-reanimated/android/src/main/java/com/swmansion/reanimated/ReactNativeUtils.java:16: error: cannot find symbol if (background instanceof ReactViewBackgroundDrawable) { ^ symbol: class ReactViewBackgroundDrawable location: class ReactNativeUtils
/Users/shreyatrivedi/sampleProject/node_modules/react-native-reanimated/android/src/main/java/com/swmansion/reanimated/ReactNativeUtils.java:17: error: cannot find symbol return ((ReactViewBackgroundDrawable) background).getFullBorderRadius(); ^ symbol: class ReactViewBackgroundDrawable location: class ReactNativeUtils
/Users/shreyatrivedi/sampleProject/node_modules/react-native-reanimated/android/src/main/java/com/swmansion/reanimated/ReanimatedModule.java:119: warning: [removal] onCatalystInstanceDestroy() in NativeModule has been deprecated and marked for removal public void onCatalystInstanceDestroy() { ^
/Users/shreyatrivedi/sampleProject/node_modules/react-native-reanimated/android/src/main/java/com/swmansion/reanimated/ReanimatedModule.java:120: warning: [removal] onCatalystInstanceDestroy() in NativeModule has been deprecated and marked for removal super.onCatalystInstanceDestroy(); ^
/Users/shreyatrivedi/sampleProject/node_modules/react-native-reanimated/android/src/reactNativeVersionPatch/ReanimatedUIManager/latest/com/swmansion/reanimated/layoutReanimation/ReanimatedUIManager.java:103: error: cannot find symbol super.replaceExistingNonRootView(oldTag, newTag); ^ symbol: method replaceExistingNonRootView(int,int)
/Users/shreyatrivedi/sampleProject/node_modules/react-native-reanimated/android/src/reactNativeVersionPatch/ReanimatedUIManager/latest/com/swmansion/reanimated/layoutReanimation/ReanimatedUIManager.java:116: error: cannot find symbol super.removeSubviewsFromContainerWithID(containerTag); ^ symbol: method removeSubviewsFromContainerWithID(int)
/Users/shreyatrivedi/sampleProject/node_modules/react-native-reanimated/android/src/reactNativeVersionPatch/ReanimatedUIManager/latest/com/swmansion/reanimated/layoutReanimation/ReanimatedUIManager.java:167: error: cannot find symbol super.measureLayoutRelativeToParent(tag, errorCallback, successCallback); ^ symbol: method measureLayoutRelativeToParent(int,Callback,Callback)
/Users/shreyatrivedi/sampleProject/node_modules/react-native-reanimated/android/src/reactNativeVersionPatch/ReanimatedUIManager/latest/com/swmansion/reanimated/layoutReanimation/ReanimatedUIManager.java:227: error: cannot find symbol super.showPopupMenu(reactTag, items, error, success); ^ symbol: method showPopupMenu(int,ReadableArray,Callback,Callback)
/Users/shreyatrivedi/sampleProject/node_modules/react-native-reanimated/android/src/reactNativeVersionPatch/ReanimatedUIManager/latest/com/swmansion/reanimated/layoutReanimation/ReanimatedUIManager.java:232: error: cannot find symbol super.dismissPopupMenu(); ^ symbol: method dismissPopupMenu()
Note: Some input files use or override a deprecated API.
Note: Recompile with -Xlint:deprecation for details.
Note: Some input files use unchecked or unsafe operations.
Note: Recompile with -Xlint:unchecked for details.
9 errors
2 warnings FAILURE: Build failed with an exception. * What went wrong:
Execution failed for task ':react-native-reanimated:compileDebugJavaWithJavac'.
> Compilation failed; see the compiler output below. Note: Recompile with -Xlint:deprecation for details.Note: Recompile with -Xlint:unchecked for details./Users/shreyatrivedi/sampleProject/node_modules/react-native-reanimated/android/src/main/java/com/swmansion/reanimated/layoutReanimation/ReanimatedNativeHierarchyManager.java:256: error: no suitable method found for updateLayout(int,int,int,int,int,int) super.updateLayout(parentTag, tag, x, y, width, height); ^ method NativeViewHierarchyManager.updateLayout(int,int,int,int,int) is not applicable (actual and formal argument lists differ in length) method NativeViewHierarchyManager.updateLayout(int,int,int,int,int,int,YogaDirection) is not applicable (actual and formal argument lists differ in length) method NativeViewHierarchyManager.updateLayout(View,int,int,int,int) is not applicable (actual and formal argument lists differ in length)/Users/shreyatrivedi/sampleProject/node_modules/react-native-reanimated/android/src/main/java/com/swmansion/reanimated/ReactNativeUtils.java:6: error: cannot find symbol import com.facebook.react.views.view.ReactViewBackgroundDrawable; ^ symbol: class ReactViewBackgroundDrawable location: package com.facebook.react.views.view /Users/shreyatrivedi/sampleProject/node_modules/react-native-reanimated/android/src/main/java/com/swmansion/reanimated/ReactNativeUtils.java:16: error: cannot find symbol if (background instanceof ReactViewBackgroundDrawable) { ^ symbol: class ReactViewBackgroundDrawable location: class ReactNativeUtils /Users/shreyatrivedi/sampleProject/node_modules/react-native-reanimated/android/src/main/java/com/swmansion/reanimated/ReactNativeUtils.java:17: error: cannot find symbol return ((ReactViewBackgroundDrawable) background).getFullBorderRadius(); ^ symbol: class ReactViewBackgroundDrawable location: class ReactNativeUtilsNote: Some input files use unchecked or unsafe operations./Users/shreyatrivedi/sampleProject/node_modules/react-native-reanimated/android/src/reactNativeVersionPatch/ReanimatedUIManager/latest/com/swmansion/reanimated/layoutReanimation/ReanimatedUIManager.java:103: error: cannot find symbol super.replaceExistingNonRootView(oldTag, newTag); ^ symbol: method replaceExistingNonRootView(int,int) /Users/shreyatrivedi/sampleProject/node_modules/react-native-reanimated/android/src/reactNativeVersionPatch/ReanimatedUIManager/latest/com/swmansion/reanimated/layoutReanimation/ReanimatedUIManager.java:116: error: cannot find symbol super.removeSubviewsFromContainerWithID(containerTag); ^ symbol: method removeSubviewsFromContainerWithID(int) /Users/shreyatrivedi/sampleProject/node_modules/react-native-reanimated/android/src/reactNativeVersionPatch/ReanimatedUIManager/latest/com/swmansion/reanimated/layoutReanimation/ReanimatedUIManager.java:167: error: cannot find symbol super.measureLayoutRelativeToParent(tag, errorCallback, successCallback); ^ symbol: method measureLayoutRelativeToParent(int,Callback,Callback) /Users/shreyatrivedi/sampleProject/node_modules/react-native-reanimated/android/src/reactNativeVersionPatch/ReanimatedUIManager/latest/com/swmansion/reanimated/layoutReanimation/ReanimatedUIManager.java:227: error: cannot find symbol super.showPopupMenu(reactTag, items, error, success); ^ symbol: method showPopupMenu(int,ReadableArray,Callback,Callback) /Users/shreyatrivedi/sampleProject/node_modules/react-native-reanimated/android/src/reactNativeVersionPatch/ReanimatedUIManager/latest/com/swmansion/reanimated/layoutReanimation/ReanimatedUIManager.java:232: error: cannot find symbol super.dismissPopupMenu(); ^ symbol: method dismissPopupMenu()/Users/shreyatrivedi/sampleProject/node_modules/react-native-reanimated/android/src/main/java/com/swmansion/reanimated/ReanimatedModule.java:119: warning: [removal] onCatalystInstanceDestroy() in NativeModule has been deprecated and marked for removal public void onCatalystInstanceDestroy() { ^ /Users/shreyatrivedi/sampleProject/node_modules/react-native-reanimated/android/src/main/java/com/swmansion/reanimated/ReanimatedModule.java:120: warning: [removal] onCatalystInstanceDestroy() in NativeModule has been deprecated and marked for removal super.onCatalystInstanceDestroy(); ^Note: Some input files use or override a deprecated API. 9 errors 2 warnings * Try:
> Check your code and dependencies to fix the compilation error(s)
> Run with --scan to get full insights. BUILD FAILED in 908ms.
info Run CLI with --verbose flag for more details.
